128,-0.7015321485,1.6207739396,2.1563287911,0.6589179859,2.1826153843,2.5861961667
129,1.0982024522,1.0254924851,0.1333477188,0.8078483687,1.8991165048,-0.4336568657
130,-2.2690728302,2.8345230638,1.0205856425,0.5963245544,-0.0141595224,2.7422500824
131,0.4161477784,-0.4293348366,1.7449489016,-0.4771966934,0.4330335956,1.1505856096
132,1.5052448254,2.8556569327,2.4633130651,2.7996989499,2.5670751707,2.4566275605
133,3.1660950934,-0.055328468,0.1489841081,-0.6075401042,1.5610212882,1.8814957798
134,-0.305352523,0.4214493371,1.5452160389,2.4546277014,0.4037133225,2.616939243
135,-0.6556023249,2.1072195986,2.5042293392,-0.4993126599,1.826782316,0.1665071413
136,0.7933146118,0.0633976758,0.7329395025,1.0488859484,0.4892725956,-0.968711646
137,1.6958147172,1.5266436102,0.5942779923,2.6500407036,0.27888877,1.2868007934
138,1.7188085709,0.698758339,2.5319567131,0.8756288342,0.225540207,0.5853791801
139,1.958402154,0.3036937345,-0.89876378,1.002483525,0.4989490821,0.4919919611
140,0.6926817903,1.5492686526,-1.2184776636,0.0195643211,0.4143294415,3.1926722554
141,1.9335110016,2.7462399278,0.6010076793,-0.9728538628,0.3507644846,1.6630174644
142,1.5556908294,1.5649531018,-0.2032449457,2.2563884435,1.9396070334,0.4054143231
143,1.2174159988,0.4901729135,0.1405673916,1.1055304097,2.0041172996,2.299928115
144,2.6264831591,1.658076664,0.0956938262,0.9179744682,0.8862498825,2.452979266
145,0.3232785136,0.4565631786,0.0314083683,1.9276548747,0.2941408345,1.1589427546
146,0.107306342,0.9747590862,2.5135788201,2.767903377,0.5541447175,-0.0340145414
147,0.7045617105,3.1123918937,1.6970181683,-0.8163095153,2.1739150356,1.5892297729
148,0.3812912204,2.2647971055,-0.2130746858,1.2767669035,0.625310153,2.2449642571
149,0.5856252441,1.8276618144,0.2952328972,1.6716685597,0.2701704638,1.3590656009
150,0.9591074654,0.0170810769,1.4284461874,2.0234522714,3.0524665258,0.8444570647
151,0.3283718909,0.4932802662,0.7188665323,1.1096341858,1.3125054704,3.0978433952
152,1.0361312185,-0.8641892558,-0.7991888691,0.1240069928,2.1315034149,1.4465242536
153,2.3637338456,1.3127495316,0.1440872928,-0.1005622409,0.473707116,1.2448656164
154,0.3087237178,3.0276664478,0.3915352378,1.5489178778,-0.2303119294,0.5413149942
155,1.7969732051,1.4122145261,-0.0684649223,0.6850879197,2.1139368249,3.2434205238
156,2.9346621448,-0.3795863742,-0.0808470467,-0.319329657,1.7212375135,2.6211512233
157,1.3084807755,1.5887066869,0.3609151737,1.7232394769,0.4580344085,-0.1145985755
158,1.3789826639,0.4356500314,2.56594797,0.4512284615,0.4951190715,-0.3614010867
159,2.2370437739,1.3947090922,0.0043332516,1.6655035031,0.6215361228,0.1893006807
160,3.3462321809,0.4899139986,1.3469553276,1.8309304918,0.2933077966,0.3235428908
161,-0.7181081419,-0.6863487828,2.6252475877,1.0927097506,0.5766640711,0.533808459
162,1.3360548651,0.7213272154,1.0386807783,1.2511461216,1.5724647,2.6899764408
163,3.1793807493,0.9598086535,0.4570317957,1.298796916,1.1550591812,1.2818096215
164,0.8896761479,1.2134853641,2.2148995214,0.9433445021,2.329860918,2.2234089401
165,0.0810471986,0.4734409044,0.6336680826,0.8733762227,1.9679862669,0.7751158788
166,1.6030980523,1.5469691434,1.248336499,2.8131080661,1.0311397262,2.0106131722
167,2.1930826882,0.1313329698,3.2063384021,1.0303097419,0.3940571338,0.5011435862
168,1.3125878134,1.9171352056,0.1124448006,1.125672353,0.4619317853,0.8254579182
169,2.9014771478,1.1457588235,-0.0090554365,1.3046368479,2.3726951906,0.8729216036
170,1.3060534403,2.5420269996,3.5286094455,0.9484822627,2.1912818425,2.9792200596
171,2.1147038393,0.9152634808,2.2491967775,2.690101654,0.7605259087,2.1116440699
172,0.0669070457,-0.0320357326,0.8331087712,2.253837282,0.0714626956,1.0818043021
173,1.4826910908,1.6075095051,2.0546188117,1.4183481039,0.8093262819,1.6537460833
174,2.0089521542,1.1628696329,0.6164999626,2.0904275601,0.9304213887,0.4836140028
175,1.6013553373,0.784086046,3.2529870128,2.3780464156,0.157053719,-0.0945048481
176,1.0786876288,2.6157555957,0.6747605871,1.3828739356,0.1682943834,-0.6182162049
177,1.2448409717,1.0672973721,2.4909335038,2.303361925,1.7244541359,1.6851351434
178,-0.0305449092,1.2863782089,2.2815817319,2.9009755259,1.7109332135,1.4494318718
179,0.7949630459,0.3208923124,1.6067387249,-0.3875161729,0.7372910145,-0.6660427375
180,2.0152960526,2.9770860495,-0.0261268424,-0.9301860262,2.1874195596,2.1458348556
181,2.093792573,0.5665361678,1.533657735,0.6583605849,1.9845314135,1.7356699943
182,2.0690939484,2.2621566887,1.1896074289,1.0114112515,1.680531127,0.5340777002
183,0.995745208,0.6083204086,2.8249367204,0.1951463875,2.204996965,0.6087237081
184,0.8776134284,-0.6101079195,-1.0282601926,0.9929717933,1.625294257,0.7562616274
185,3.9239904274,0.5725620761,0.2243606062,3.0697806133,1.1771705514,1.3426569829
186,2.3077480981,2.4044957621,0.3298515034,0.7797503656,0.5343557825,1.2027442043
187,0.6126058457,2.8744431852,1.5890522032,1.9481411134,-0.1265784868,2.1236415552
188,-0.0725148885,0.9334286283,-0.5349993951,2.693280838,1.6417203573,0.2196416373
189,1.4547437207,1.4128090291,1.6127378907,1.4711318487,0.8089994795,0.7311296492
190,-0.0793134022,-0.1683882511,2.8996975567,1.2462028981,1.7160804022,3.1363500027
191,1.5083050393,1.419732368,1.0202547374,1.0450183738,0.3975970221,2.7163578281
192,1.8678135018,-0.7703445804,1.5983226983,-0.0876185091,1.1764956728,1.462721463
193,2.3182814478,-0.2961638627,1.9030447256,-0.4086637284,2.2672969834,1.2830507724
194,0.9052171829,-0.0777751848,0.148372278,0.2200998328,1.0641969168,2.4950978071
195,3.4865863625,-0.5330307711,0.2213060693,0.3169062159,2.3862682319,1.3377679254
196,0.6485523053,1.5108785583,0.5880503844,0.9478866779,0.3739619188,0.3588806651
197,0.7788888019,0.4835147368,1.0829725209,0.9297566729,0.9155427747,0.3363310797
198,1.3345613079,0.0245020665,0.5398408425,1.586723162,2.3487089488,-0.707711312
199,-1.3053270926,0.45638576,-1.2389274593,0.922284632,1.4529130865,0.4196429129
200,0.2175586772,2.3578593155,1.3381010123,-0.0188552515,0.9829622006,1.8535526912
201,0.4170426479,1.9323297967,0.267390418,-0.068549859,3.4477824282,1.6000381708
202,2.7488433887,2.2344694297,-0.8086194305,1.5013603627,0.5776557736,1.0540541615
203,-0.6372589257,-0.6495679597,-0.8295066664,0.1635307243,1.2222783877,0.9662828684
204,-0.4828271543,0.7716059771,1.9186096159,0.4885697845,-0.8001363454,0.4611820701
205,-0.8270154313,1.1610087255,3.187672251,-1.3466243003,2.2645656109,1.4812608361
206,0.6864982582,2.0265655328,0.8790823972,0.9223393725,0.3991000464,1.9958035819
207,-0.1526485328,0.1971109984,0.6287112326,1.2590499406,0.6917380449,-0.3208535323
208,1.7084478713,1.6018060946,0.8376826835,0.925048839,0.2279937017,0.763863321
209,1.4396627836,0.8145214949,0.9677850089,-0.6978830406,1.5600673718,0.8609748263
210,1.8034728129,1.4377036845,2.2979769979,0.4099222371,1.3706926322,2.5171892559
211,0.6031675699,0.9890909092,-0.4768713908,0.7304461796,2.7654314328,1.3122375596
212,0.5456043172,0.5686142793,0.9024347067,-0.6338276155,0.1346244613,1.2774000496
213,0.9031420335,1.7838059639,1.8529433102,1.5811597719,0.8296328073,1.2765512538
214,1.446910016,0.2975826703,0.9746648249,-1.3167420783,1.6547527965,1.8179000223
215,1.8463730871,-0.7466883428,0.4081184678,0.7719365851,0.6635507712,1.5949921268
216,-0.1263182117,0.4493110014,0.6714345447,2.0543352677,1.8748829276,3.474340104
217,2.1625348335,0.0449740772,-0.055062099,0.7584800955,0.5124562633,2.5363304032
218,0.8038831992,-0.6390113318,1.3627772773,0.4654973285,1.6384720496,1.6069373272
219,3.3374354263,0.0714811529,1.8758202868,-2.7557850052,0.6623447279,0.3858723124
220,-0.1293172084,1.7996140985,1.6082778659,1.9531335882,2.236201472,1.6449716238
221,1.3288803093,1.1819964823,1.3177643046,1.4276274429,2.7348936306,0.1615851434
222,0.5695461109,0.1212061354,2.9942846576,1.532810381,1.8134357286,0.3467520822
223,2.9867400644,-0.0704665136,1.4312263988,0.3344425007,2.681885275,1.4446474898
224,0.1696599388,1.651940259,-0.0377289753,-0.6758547213,2.0938713678,-0.080243779
225,0.3321197806,0.7301029619,0.8513857777,1.5881609435,0.7116888938,2.0378248233
226,-0.6137450633,1.0418062785,0.9227591594,2.3904297255,2.4188591736,1.6874082372
227,0.8064314766,1.5557659644,1.900529265,2.4572672157,-1.1494511555,3.2194993362
228,1.7489639623,2.2509777763,1.9448956139,1.8082088199,0.7614461173,2.3423280494
229,1.0547914472,-0.4907981091,0.608581744,1.7378362125,1.1297589866,1.672339189
230,1.5230978618,1.5259832327,2.7178940377,-0.9698078563,1.188183881,1.351098363
231,1.397722551,1.33602761,0.9863655389,1.0337639799,0.5258348995,1.9515017217
232,1.3426947032,1.8611785294,0.999399713,2.7601139796,1.6069929003,0.7738409138
233,1.5415354316,0.0653244693,0.1367883046,2.2309563358,2.2096755075,1.756201326
234,2.3494349729,-2.1762590603,1.4091659575,2.227897131,1.2636077448,1.5496754796
235,1.4329263351,1.5987138011,1.6802592574,0.0917914204,0.1284387607,0.0959535394
236,1.0429531317,-0.7922745176,2.6917505593,2.3958184568,0.7588612963,0.599642216
237,1.4070694441,1.0347539865,3.5802899825,2.0408075689,0.3183249734,0.882101993
238,1.7635872715,2.3338932075,1.2128012308,1.3393498398,1.1769103714,1.8126021204
239,1.8907707029,0.6904584282,0.1988615557,0.1964176057,0.9321974703,-1.0114492972
240,1.1353326812,1.9025025183,0.1071153391,1.5895991148,0.35737383,0.3423639253
241,0.1707948036,1.090769473,2.4878510195,1.1111695499,0.88617854,0.4946923818
242,0.9436616821,1.2097515372,1.0958281018,0.8769549684,1.0311205022,-0.3922223715
243,1.6437443395,0.2557216878,1.5216406611,1.9270392093,2.2698390587,0.6155460285
244,0.1571455958,-0.6320727558,1.5324708109,0.8619327044,0.1854141082,1.7807854102
245,2.8161015852,0.0518542156,2.3991106745,-0.6707224664,2.4208658174,1.0336072576
246,0.717893899,-0.7371723616,0.9352776876,0.2875657142,-0.1390894264,0.6764386206
247,1.1679748886,0.9740516935,0.3627690696,0.9735955552,1.5943605375,0.6329606334
248,2.6977165188,-0.8832177208,-0.7768420776,1.4421051013,0.3089691953,2.2741306293
249,0.4258086562,0.878450594,2.2660806841,0.8348325695,0.9730455772,2.714472332
250,0.143513905,0.9908235875,2.9204318696,-0.4102552414,0.6552724188,0.5358871441
251,-0.1173637833,3.159133604,1.5828124943,-0.7803411804,-0.5737204389,2.0964953844
252,0.845071785,2.4073415131,1.035707087,-0.5711327881,1.4325658182,0.7461981114
253,1.5394638797,0.6034502201,2.1205055452,1.7919234342,-0.2377671786,0.275033344
254,1.0054547257,0.8492273784,1.4293874356,0.3517266757,1.1032577744,-0.0498849924
255,-0.3993157908,1.3738441626,1.6637053457,1.3434167399,3.1376617765,0.0238045738
256,1.9863956451,0.0321627573,0.616166541,1.7154368642,-0.1537398214,0.2638708611
257,3.2020119458,1.8257013308,3.2389054589,1.5542291287,2.9692133844,-1.047806314
258,0.6833577024,-0.3043476899,0.4641957092,2.5276313298,0.8992116369,1.4991265708
259,1.5321067151,-1.348688851,2.0506355393,1.4482676516,1.6134658006,0.5071245727
260,1.3049246763,2.2706954504,1.7747030446,0.252754244,1.2823632776,0.9022327242
261,1.2986945685,-1.1488811152,1.3591675132,0.4644414206,0.9783710056,0.6487663221
262,2.9374791338,1.3389144423,-0.0452572177,-0.2834703337,0.9275599486,2.2053081743
263,1.5383891052,1.5372206236,1.0895409665,-0.1171252171,0.2253724739,1.5053569207
264,1.6259493368,1.1680877306,1.3804959984,0.6435602337,0.359762445,1.2826823461
265,0.8260738497,0.4866218013,0.4078730485,1.4156790103,1.305401152,0.6356582804
266,0.8148914424,1.1382311237,1.7496068677,0.7294547714,0.1785122819,2.3129576162
267,-0.3666107161,2.0489698219,1.1479326398,2.4191895047,0.2881576334,0.3002681282
268,2.3978517131,0.774646686,0.342313406,0.4053532295,-0.6418748455,0.3249320908
269,0.9488990966,2.7133924883,1.2019418514,1.2523824758,0.080050391,1.561630342
270,-0.4413733302,-0.1829065732,0.3953951772,0.7051098668,1.5810295243,-0.0270432993
271,1.3008059634,1.2526110013,1.7489519495,1.3520841555,1.9554696021,1.7960189099
272,2.9002210339,1.4932058724,0.9092436719,0.8461329183,1.7473803294,2.9370337412
273,1.626217706,1.9738548512,0.1228342136,1.4484077476,1.8884418165,1.5308991528
274,-0.5877775328,0.8899998397,1.6563666779,0.4468150397,1.5641662885,1.5673901738
275,-0.1922587202,-1.0393166565,0.6324932351,1.0285861638,0.766019323,1.3151088443
276,0.833224185,0.8553060285,1.5259351861,-0.3129880416,1.7388758532,2.5410874148
277,0.9290387561,0.7647881834,1.2543991955,0.6228096878,-0.5820612515,-0.5425727644
278,2.4744116186,2.1188687301,1.1096434642,2.316068846,1.5546145968,-1.1292974757
279,1.2300600826,2.5387026935,1.9671136175,0.8349206829,1.3990035216,1.4730837572
280,1.4252253091,2.7691700355,3.0633287539,-0.8113694125,0.0668533558,0.1413423437
281,1.4437076712,2.7594383685,1.1008377404,0.0645456909,-0.120683889,-0.1286178171
282,0.4307831883,0.6095547533,1.2050147817,3.0622618241,0.0036549334,0.9206253375
283,0.0076107601,3.1581729987,0.0611119953,1.4169566765,1.5081614623,0.2066590981
284,3.1241330851,-0.1754221984,0.5935619052,0.2523442329,0.0098826305,2.121626917
285,-0.8323324382,0.6514911077,1.5818006875,2.3013335232,1.0607897954,0.3912638798
286,2.9776818591,2.1402775348,0.8750400775,1.2102464396,0.2549609839,1.6949445566
287,0.5031718873,1.476662291,2.235360037,1.4074477473,3.1513454003,1.8797907278
288,0.1954175362,0.4336728649,1.360048158,1.2167631027,2.5814262449,1.0980627917
289,-0.0456985552,0.3454231871,0.6339318345,1.5101358541,3.3768592,-0.3378478763
290,1.2286721027,1.9031304775,-0.4333007458,0.2749536074,1.822989068,1.8364470652
291,0.5091603974,2.9994937173,0.7369234075,-0.6896669709,0.5112543639,-0.8102090246
292,0.8578174619,1.7281437039,0.3720267205,1.2185911422,-0.0330267409,1.1660220289
293,0.7126258708,0.843194173,-0.0567881695,0.6898696535,1.8783549901,1.8144198289
294,0.5245305266,1.3103447803,0.3870604689,-0.1622831753,3.0551147268,-0.7299333749
295,0.9376779124,-0.7637897044,2.0904089561,0.3657482814,2.1003643375,0.5363115588
296,-1.1243650105,1.3776746103,1.0516271074,1.1743782123,2.2827268675,0.3114272832
297,1.1855582917,0.7961159991,1.0623132205,2.8559695908,0.985273293,1.8508484831
298,0.438448141,1.1931018148,1.2364129817,2.757684708,2.0335207406,1.7790601298
299,0.4524071667,3.0876820304,1.1653717966,-0.3445220269,0.9447495564,2.2050893825
300,-0.6605909115,0.4681005711,2.2654584264,0.9824887591,2.2982946181,0.5568817754
301,1.4433305316,2.049014359,0.2877816686,-0.4174908591,1.9505107266,0.6651901778
302,-0.278699793,0.6382454916,1.2195256245,2.7810594486,1.5024524246,1.8370158735
303,2.1464569766,0.5451917631,2.3901492678,2.0427056002,1.067743902,-0.1205845612
304,0.3747823696,1.6602079301,1.5604422267,0.4209405686,1.6433644757,1.8372288767
305,1.2796183968,1.4586424899,1.3263327162,-0.0911280824,2.1683735582,2.2370252779
306,1.9581212764,2.950454866,1.9059797139,1.6291877536,0.781633988,0.3605341752
307,1.7589969561,0.5907778483,0.6841508661,0.134827254,0.6372504604,1.0896792055
308,-0.4815973381,1.3770365902,1.2803616796,0.859394997,0.1202711145,1.1515459972
309,2.2086948488,0.061503325,0.4835962772,0.6192344661,2.0126093646,0.2207021979
310,2.6263841818,1.0710470581,2.8223066329,1.0485412522,1.0756964463,0.7082262013
311,-0.5176025229,-0.3511580223,0.5582845217,1.3144388182,0.6038717018,1.5922185017
312,0.3203909309,-0.4467821187,1.6162963296,-0.9004369026,2.159309318,0.0067635003
313,1.4645677277,0.8220571823,2.5575747098,1.4050987521,1.2162714345,0.5786380008
314,0.8101283228,-0.0896024646,2.1556239555,1.8922912491,1.606280291,-0.0024769235
315,0.4960681881,1.1266909658,1.0766729231,3.2093389214,-0.8029821818,2.4690852969
316,0.1871044149,0.2228372309,2.0246469634,0.7291125251,-0.1213423373,0.4881290232
317,-0.4477541033,0.6296393213,2.9059801817,1.3785122627,1.9186478817,2.6662805354
